[0.004s] Invoking command in '/home/leo/IsaacSimROS/multirobot_ws_2.0/build/ur10_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/leo/IsaacSimROS/multirobot_ws_2.0/src/ur10/ur10_description -DCMAKE_INSTALL_PREFIX=/home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.393s] -- The CXX compiler identification is GNU 11.4.0
[0.405s] -- Detecting C compiler ABI info
[0.489s] -- Detecting C compiler ABI info - done
[0.496s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.496s] -- Detecting C compile features
[0.496s] -- Detecting C compile features - done
[0.500s] -- Detecting CXX compiler ABI info
[0.585s] -- Detecting CXX compiler ABI info - done
[0.591s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.591s] -- Detecting CXX compile features
[0.591s] -- Detecting CXX compile features - done
[0.593s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.713s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.785s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.870s] -- Configuring done
[0.871s] -- Generating done
[0.872s] -- Build files have been written to: /home/leo/IsaacSimROS/multirobot_ws_2.0/build/ur10_description
[0.875s] Invoked command in '/home/leo/IsaacSimROS/multirobot_ws_2.0/build/ur10_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/leo/IsaacSimROS/multirobot_ws_2.0/src/ur10/ur10_description -DCMAKE_INSTALL_PREFIX=/home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description
[0.876s] Invoking command in '/home/leo/IsaacSimROS/multirobot_ws_2.0/build/ur10_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/leo/IsaacSimROS/multirobot_ws_2.0/build/ur10_description -- -j32 -l32
[0.898s] Invoked command in '/home/leo/IsaacSimROS/multirobot_ws_2.0/build/ur10_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/leo/IsaacSimROS/multirobot_ws_2.0/build/ur10_description -- -j32 -l32
[0.902s] Invoking command in '/home/leo/IsaacSimROS/multirobot_ws_2.0/build/ur10_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/leo/IsaacSimROS/multirobot_ws_2.0/build/ur10_description
[0.905s] -- Install configuration: ""
[0.905s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes
[0.905s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5
[0.905s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision
[0.906s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/wrist1.stl
[0.907s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/base.stl
[0.908s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/robotiq_85_finger_tip_link.stl
[0.910s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/wrist2.stl
[0.911s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/shoulder.stl
[0.912s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/robotiq_85_finger_link.stl
[0.914s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/robotiq_85_knuckle_link.stl
[0.915s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/robotiq_85_base_link.stl
[0.924s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/upperarm.stl
[0.925s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/robotiq_85_inner_knuckle_link.stl
[0.927s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/wrist3.stl
[0.928s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/collision/forearm.stl
[0.930s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/visual
[0.931s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/visual/upperarm.dae
[0.938s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/visual/shoulder.dae
[0.943s] -- Installing: /home/leo/IsaacSimROS/multirobot_ws_2.0/install/ur10_description/share/ur10_description/meshes/ur5/visual/robotiq_85_knuckle_link.dae
